Survey year,State,State (FIPS code),FI,FI_L,FI_VL,UN,POV,Total household income,HISP,BLACK,OWN,DSBL
2009,Alabama,1,0.1511254,0.0836013,0.0675241,0.0515775,0.1474453,42422,0.0315501,0.2880658,0.7477563,0.1201646
2010,Alabama,1,0.1567044,0.1066236,0.0500808,0.0511064,0.1791045,39264,0.0416228,0.294784,0.7134683,0.1217071
2011,Alabama,1,0.1399046,0.0794913,0.0604134,0.0423035,0.18,40000,0.0390284,0.2843886,0.7566064,0.1258188
2012,Alabama,1,0.1428571,0.0850722,0.0577849,0.0306969,0.1613054,41950,0.0345686,0.2856748,0.7693006,0.1424226
2013,Alabama,1,0.1294118,0.0773109,0.0521008,0.0338314,0.1777886,41999,0.0515929,0.2802368,0.7335835,0.1296871
2014,Alabama,1,0.1568627,0.0918473,0.0650155,0.0314065,0.1909135,42000,0.0514338,0.2758307,0.7246039,0.1228949
2015,Alabama,1,0.1359649,0.0824561,0.0535088,0.0248203,0.1805287,42672.5,0.0463882,0.2535091,0.7253565,0.1150291
2016,Alabama,1,0.1147826,0.0652174,0.0495652,0.0268957,0.1684397,45185,0.043908,0.2663642,0.7183419,0.1267012
2017,Alabama,1,0.0874317,0.0428051,0.0446266,0.0175131,0.1693326,48100,0.0482407,0.258876,0.7311058,0.1217959
2018,Alabama,1,0.0846008,0.0465779,0.0380228,0.017976,0.1598013,51228,0.0579228,0.2498336,0.7110181,0.1081891
2009,Alaska,2,0.1317935,0.0855978,0.0461957,0.0427938,0.0782609,67553.5,0.0512195,0.0392461,0.7196941,0.094235
2010,Alaska,2,0.1089838,0.0677467,0.0412371,0.0457863,0.1257375,64994,0.057067,0.0391506,0.7193804,0.0851582
2011,Alaska,2,0.1008902,0.0667656,0.0341246,0.0407691,0.1197836,59875,0.0599954,0.0338198,0.7069486,0.0859393
2012,Alaska,2,0.087156,0.0519878,0.0351682,0.0372326,0.1161905,61273.5,0.0660153,0.0240296,0.7150163,0.0858199
2013,Alaska,2,0.0953125,0.053125,0.0421875,0.0313563,0.1109258,65510.5,0.0894507,0.0260088,0.7083665,0.08386
2014,Alaska,2,0.1087315,0.07743,0.0313015,0.0331562,0.1047662,67645,0.0885852,0.0349279,0.6980241,0.0759301
2015,Alaska,2,0.1027397,0.0702055,0.0325342,0.0370935,0.1162489,70504,0.0828252,0.0360772,0.6687268,0.0868902
2016,Alaska,2,0.0807754,0.0549273,0.0258481,0.0290257,0.0950266,76948,0.0676426,0.0315497,0.6988564,0.0880868
2017,Alaska,2,0.0758853,0.0489039,0.0269815,0.0409529,0.1255814,77096,0.0647752,0.0313169,0.7099373,0.0880621
2018,Alaska,2,0.0727273,0.0327273,0.04,0.0355097,0.1470297,73559.5,0.0704467,0.0335052,0.6674607,0.0924971
2009,Arizona,4,0.1527778,0.0972222,0.0555556,0.0447831,0.185487,46608.5,0.3528722,0.0513482,0.6879245,0.0811254
2010,Arizona,4,0.1092564,0.0622155,0.047041,0.0459849,0.2266869,44577,0.3630748,0.054221,0.6781905,0.0892244
2011,Arizona,4,0.1255605,0.077728,0.0478326,0.0455378,0.1938815,47000,0.371167,0.0343249,0.6781609,0.0837529
2012,Arizona,4,0.1203008,0.0646617,0.0556391,0.0383259,0.1933571,47199,0.381613,0.0406772,0.6587514,0.0719492
2013,Arizona,4,0.1219512,0.0746951,0.0472561,0.0355198,0.2024341,46026,0.4032678,0.0523325,0.6271186,0.0843003
2014,Arizona,4,0.1246851,0.0793451,0.0453401,0.0313767,0.2123288,48197,0.4085379,0.0461046,0.6380228,0.0751334
2015,Arizona,4,0.0995261,0.0556872,0.0438389,0.0235823,0.2101232,50000,0.4246678,0.0415497,0.6221242,0.0819764
2016,Arizona,4,0.1035714,0.0642857,0.0392857,0.0224085,0.1776171,52913,0.4053562,0.0389871,0.6051221,0.0929131
2017,Arizona,4,0.0821745,0.0404551,0.0417193,0.0231454,0.1684802,57354,0.3998022,0.0379822,0.6332226,0.0878338
2018,Arizona,4,0.0926396,0.0571066,0.035533,0.0231815,0.1394946,60811,0.3840927,0.0479616,0.6554344,0.0935252
2009,Arkansas,5,0.1653418,0.1065183,0.0588235,0.0377615,0.1508088,41697,0.0638413,0.142081,0.7033582,0.1149144
2010,Arkansas,5,0.1414141,0.0824916,0.0589226,0.0385501,0.1864837,37757,0.0658803,0.1435558,0.7105263,0.1136364
2011,Arkansas,5,0.1715771,0.1091854,0.0623917,0.0394737,0.151912,39982.5,0.069378,0.1563995,0.6935649,0.117823
2012,Arkansas,5,0.1925566,0.105178,0.0873786,0.0322019,0.1829204,41506,0.0713664,0.154047,0.6511628,0.1276472
2013,Arkansas,5,0.1755233,0.1111111,0.0644122,0.0312169,0.2067219,40000,0.087037,0.1386243,0.6475771,0.1140212
2014,Arkansas,5,0.1465517,0.0840517,0.0625,0.0268531,0.1754386,40000,0.0940968,0.15668,0.6486726,0.1216156
2015,Arkansas,5,0.1357285,0.0858283,0.0499002,0.0241709,0.1909316,44400,0.0723253,0.1607645,0.6590832,0.1193554
2016,Arkansas,5,0.1115538,0.0687251,0.0428287,0.0143623,0.1579108,45014,0.0723309,0.1541789,0.7103408,0.1110919
2017,Arkansas,5,0.1144578,0.0712851,0.0431727,0.0146851,0.1572858,49125,0.0928875,0.1291578,0.6980568,0.1144728
2018,Arkansas,5,0.0743802,0.0402893,0.0340909,0.0165726,0.1388531,50639.5,0.1014387,0.1389547,0.6755089,0.1087234
2009,California,6,0.1347466,0.0823587,0.0523879,0.0558994,0.1515964,57446,0.418909,0.0601969,0.5784936,0.0694654
2010,California,6,0.1236715,0.0792271,0.0444444,0.0610135,0.1575137,56535.5,0.4322787,0.0589714,0.5668648,0.0689937
2011,California,6,0.1295721,0.0851064,0.0444657,0.0569501,0.1675505,54178,0.429735,0.0579364,0.5526276,0.0699628
2012,California,6,0.1150401,0.0702499,0.0447902,0.0533333,0.1752895,54000,0.4281978,0.0575758,0.5489411,0.0719936
2013,California,6,0.1068966,0.0657471,0.0411494,0.0423033,0.1663862,56217.5,0.4269067,0.0574271,0.5419679,0.0727369
2014,California,6,0.0914004,0.0589756,0.0324248,0.0365446,0.157275,57494.5,0.4246169,0.0601379,0.5468275,0.0754923
2015,California,6,0.0867658,0.0567877,0.0299781,0.0295313,0.1633211,60034,0.4166137,0.0558237,0.5444674,0.0730979
2016,California,6,0.0823156,0.0522716,0.030044,0.0250424,0.1421275,62594,0.4158806,0.0502884,0.5497425,0.0728537
2017,California,6,0.0711814,0.0427583,0.0284231,0.0236614,0.1393129,66882,0.414826,0.0528277,0.5605911,0.0734801
2018,California,6,0.0748865,0.0499244,0.0249622,0.0204574,0.1238737,70000,0.4227165,0.0494125,0.5647718,0.0693104
2009,Colorado,8,0.1076658,0.0637382,0.0439276,0.0411427,0.1180846,60475,0.2074904,0.0462001,0.7244434,0.0679333
2010,Colorado,8,0.1077844,0.0658683,0.0419162,0.0480692,0.1295045,56200,0.2203728,0.0404794,0.6994966,0.0665779
2011,Colorado,8,0.1087866,0.0627615,0.0460251,0.0469216,0.1306151,60053,0.2184703,0.0451587,0.6752118,0.0751288
2012,Colorado,8,0.1191667,0.0658333,0.0533333,0.0418432,0.1269371,61009,0.2236494,0.0487288,0.6780186,0.078125
2013,Colorado,8,0.1041667,0.07,0.0341667,0.0349772,0.1219512,60000,0.2256768,0.0495846,0.6745011,0.0793353
2014,Colorado,8,0.0858124,0.0560641,0.0297483,0.0307764,0.1150442,65105,0.2312094,0.0496443,0.678062,0.0771729
2015,Colorado,8,0.0590062,0.0263975,0.0326087,0.021786,0.1199597,62947,0.2290768,0.045082,0.6433365,0.0819672
2016,Colorado,8,0.056213,0.0399408,0.0162722,0.0191501,0.0956848,67000,0.2271773,0.0343652,0.6576819,0.0763379
2017,Colorado,8,0.0515933,0.0333839,0.0182094,0.0113009,0.0852373,71196,0.2255148,0.0344048,0.6989474,0.0690608
2018,Colorado,8,0.0588235,0.0317965,0.027027,0.0170648,0.078503,75006.5,0.2522972,0.0315043,0.6815618,0.0714098
2009,Connecticut,9,0.0856905,0.0499168,0.0357737,0.0440546,0.0877315,67000,0.1213176,0.0938672,0.7410873,0.0749866
2010,Connecticut,9,0.1021417,0.0650741,0.0370675,0.0471328,0.0931494,67997,0.1186174,0.0995025,0.7514137,0.0703064
2011,Connecticut,9,0.088061,0.0550381,0.0330229,0.046347,0.0898591,68448,0.1312942,0.1003072,0.7446243,0.0681181
2012,Connecticut,9,0.105761,0.0679278,0.0378332,0.0392369,0.1059147,70134,0.136788,0.0978217,0.7258917,0.0683263
2013,Connecticut,9,0.0862676,0.0545775,0.0316901,0.0387629,0.1041002,67113,0.1279037,0.0987965,0.735023,0.070529
2014,Connecticut,9,0.0989399,0.0471143,0.0518257,0.0340891,0.109547,70203,0.1424666,0.1083776,0.7263765,0.068339
2015,Connecticut,9,0.0741483,0.0400802,0.0340681,0.0290574,0.0805556,73487.5,0.1363099,0.0904796,0.7311969,0.0706355
2016,Connecticut,9,0.0696325,0.032882,0.0367505,0.0286179,0.0967927,73947,0.1629268,0.0887805,0.6796537,0.075122
2017,Connecticut,9,0.0682261,0.0526316,0.0155945,0.0220177,0.1094118,75566,0.183043,0.1114032,0.6596801,0.0663819
2018,Connecticut,9,0.0855019,0.0557621,0.0297398,0.0202263,0.1109718,73848,0.1775797,0.1151868,0.6921227,0.0863901
2009,Delaware,10,0.0737218,0.0439952,0.0297265,0.0403194,0.1024358,53000,0.0720686,0.2062719,0.7552811,0.0794702
2010,Delaware,10,0.088411,0.046595,0.041816,0.0407583,0.1327519,53893,0.0815166,0.2151659,0.7384085,0.0817062
2011,Delaware,10,0.0996399,0.0636255,0.0360144,0.0364855,0.1297806,55593,0.0967982,0.2038347,0.7482475,0.0753909
2012,Delaware,10,0.0901542,0.0486358,0.0415184,0.0400302,0.1490944,56000,0.1036631,0.2290408,0.7299937,0.0787387
2013,Delaware,10,0.0968123,0.0613932,0.0354191,0.0331958,0.1460481,50000,0.0988018,0.2186211,0.7432787,0.0838735
2014,Delaware,10,0.0815217,0.0557065,0.0258152,0.0253661,0.1401425,54215.5,0.0987833,0.2212827,0.7483037,0.0785729
2015,Delaware,10,0.0824742,0.0704467,0.0120275,0.0215054,0.1158915,60000,0.1180352,0.2086999,0.7443581,0.076002
2016,Delaware,10,0.0876289,0.0515464,0.0360825,0.0195606,0.1130723,58000,0.1185676,0.2284081,0.726455,0.085164
2017,Delaware,10,0.0762565,0.0433276,0.0329289,0.0247177,0.1229827,58608,0.1299969,0.2239854,0.6938232,0.0982606
2018,Delaware,10,0.0604396,0.032967,0.0274725,0.0174793,0.0954447,63002,0.1137688,0.2269243,0.7329224,0.092303
2009,District of Columbia,11,0.1127273,0.08,0.0327273,0.0479339,0.1631683,52814.5,0.1293979,0.5171192,0.4954303,0.0883117
2010,District of Columbia,11,0.0825792,0.0565611,0.0260181,0.0488981,0.1732595,50292,0.1260331,0.5243343,0.4955956,0.0847107
2011,District of Columbia,11,0.0911243,0.0544379,0.0366864,0.0546702,0.2015306,50600,0.1146525,0.5192563,0.4911785,0.0816733
2012,District of Columbia,11,0.100907,0.0657596,0.0351474,0.0538427,0.2052167,51005,0.1105898,0.5118409,0.4905521,0.0878016
2013,District of Columbia,11,0.1094641,0.0695553,0.0399088,0.0395083,0.1754055,61288,0.1156716,0.4809043,0.4975177,0.0781387
2014,District of Columbia,11,0.0871849,0.0546218,0.032563,0.0416484,0.1991291,58040,0.1185883,0.4658045,0.445708,0.0839544
2015,District of Columbia,11,0.0966469,0.0641026,0.0325444,0.0345899,0.1751714,66128,0.1236537,0.4449047,0.4382342,0.0793289
2016,District of Columbia,11,0.0685328,0.042471,0.0260618,0.029336,0.1630592,65011,0.1127849,0.4578791,0.4529254,0.0864222
2017,District of Columbia,11,0.0765408,0.0387674,0.0377734,0.028147,0.1585827,69185,0.112588,0.4341282,0.4679404,0.0903049
2018,District of Columbia,11,0.0743169,0.0459016,0.0284153,0.0273396,0.1304348,80050,0.1196635,0.4073607,0.4906175,0.0887487
2009,Florida,12,0.1283662,0.0740575,0.0543088,0.0488747,0.1290281,47198,0.2442979,0.1475335,0.7309759,0.0789573
2010,Florida,12,0.121267,0.0778281,0.0434389,0.0510739,0.1475731,46175,0.2629714,0.1544025,0.7074669,0.0822939
2011,Florida,12,0.1074681,0.0601093,0.0473588,0.0456642,0.1649941,45000,0.2493081,0.1510609,0.693103,0.0832565
2012,Florida,12,0.1036199,0.0665158,0.0371041,0.0391859,0.1528662,45058,0.2501519,0.1632746,0.6693092,0.0829283
2013,Florida,12,0.0911516,0.0497999,0.0413517,0.0333383,0.1580374,46889,0.2708831,0.1505817,0.6576632,0.0856205
2014,Florida,12,0.0998294,0.0610068,0.0388225,0.0296008,0.1557304,49000,0.2773807,0.1533463,0.659176,0.0893798
2015,Florida,12,0.0773411,0.0438963,0.0334448,0.0241058,0.1726968,46063,0.2921674,0.1543899,0.6415027,0.0864555
2016,Florida,12,0.0817073,0.053252,0.0284553,0.0215827,0.1675406,49040,0.2947503,0.1625472,0.6433779,0.0829119
2017,Florida,12,0.0865303,0.0609548,0.0255754,0.0195018,0.1327565,52202,0.2946619,0.1610676,0.6462985,0.0815658
2018,Florida,12,0.0684811,0.0390694,0.0294118,0.0174849,0.1348604,54975,0.2958978,0.1570649,0.6537521,0.0914593
2009,Georgia,13,0.1525719,0.0967742,0.0557977,0.0470224,0.161705,45608,0.0943142,0.321342,0.7024594,0.0734303
2010,Georgia,13,0.1371179,0.0882096,0.0489083,0.0550942,0.1884187,43165,0.0972716,0.318044,0.6751841,0.0730196
2011,Georgia,13,0.1414048,0.0878004,0.0536044,0.0472917,0.1944444,43211,0.097333,0.3233434,0.6821163,0.0783613
2012,Georgia,13,0.1153846,0.0644007,0.0509839,0.0446643,0.1851412,45800,0.0928622,0.2986572,0.6661298,0.0821201
2013,Georgia,13,0.1251064,0.0859574,0.0391489,0.0370624,0.186526,48617,0.0979212,0.2971827,0.6559116,0.0856127
2014,Georgia,13,0.1210139,0.0670482,0.0539657,0.0292887,0.1701255,48014.5,0.0925901,0.3216358,0.6554487,0.0874612
2015,Georgia,13,0.0990099,0.0618812,0.0371287,0.0262745,0.1816937,49000.5,0.1060131,0.3210458,0.6405129,0.0849673
2016,Georgia,13,0.1103388,0.0721112,0.0382276,0.0268619,0.1968663,50000,0.1164014,0.33556,0.6316168,0.0822911
2017,Georgia,13,0.0947099,0.0639932,0.0307167,0.0235815,0.1590442,52884,0.1109047,0.323996,0.6455542,0.0847506
2018,Georgia,13,0.0603372,0.0363798,0.0239574,0.0183961,0.1404382,56000,0.1133947,0.3151768,0.6647619,0.0817764
2009,Hawaii,15,0.1233859,0.0789096,0.0444763,0.0368272,0.1020581,61978,0.0810907,0.0111544,0.6316076,0.0828612
2010,Hawaii,15,0.122905,0.0712291,0.051676,0.0336311,0.123168,57006.5,0.0935365,0.0082326,0.6160932,0.0711158
2011,Hawaii,15,0.1244573,0.0680174,0.0564399,0.0317547,0.1240035,62025,0.0968971,0.010343,0.593076,0.068953
2012,Hawaii,15,0.1217862,0.0744249,0.0473613,0.0256093,0.1165855,60550,0.0985517,0.0120099,0.5923673,0.0764747
2013,Hawaii,15,0.0854817,0.063772,0.0217096,0.0240531,0.1326531,58000,0.089212,0.0125651,0.5951705,0.0813139
2014,Hawaii,15,0.0981183,0.0672043,0.030914,0.0178477,0.1056592,65000,0.083407,0.0125464,0.6037415,0.0887083
2015,Hawaii,15,0.0497159,0.03125,0.0184659,0.0147141,0.1006483,73520,0.0785994,0.0162041,0.6143025,0.0866083
2016,Hawaii,15,0.0578279,0.0352609,0.022567,0.0129819,0.1070123,68729,0.0871361,0.018096,0.6207007,0.0881196
2017,Hawaii,15,0.0524823,0.0297872,0.022695,0.0099701,0.0876133,74898.5,0.091326,0.0171486,0.6078871,0.0921236
2018,Hawaii,15,0.059816,0.0383436,0.0214724,0.0123846,0.0984183,74546,0.0871117,0.0138539,0.591416,0.0913098
2009,Idaho,16,0.0998279,0.0567986,0.0430293,0.0384995,0.1287536,50018,0.1174729,0.0064166,0.7647768,0.0683613
2010,Idaho,16,0.125,0.0862676,0.0387324,0.0411164,0.1529652,47887,0.1245951,0.0059806,0.736061,0.0789933
2011,Idaho,16,0.1430948,0.0915141,0.0515807,0.0444669,0.152977,46878.5,0.1452754,0.0080849,0.7004255,0.0730167
2012,Idaho,16,0.1292035,0.0743363,0.0548673,0.0369239,0.1663104,48040,0.1550802,0.0078941,0.7281068,0.0685001
2013,Idaho,16,0.1341682,0.0805009,0.0536673,0.0288665,0.1469634,49721,0.1506886,0.0068856,0.7232538,0.0715042
2014,Idaho,16,0.1070932,0.0764951,0.0305981,0.0233444,0.1280461,53037,0.1460219,0.0050024,0.6821053,0.0743211
2015,Idaho,16,0.0876747,0.0520966,0.0355781,0.0208692,0.1225452,54020,0.1478055,0.0075301,0.7244594,0.079389
2016,Idaho,16,0.0766423,0.0474453,0.0291971,0.0194959,0.1289617,54210,0.147499,0.0049232,0.6835749,0.0864514
2017,Idaho,16,0.0705596,0.0498783,0.0206813,0.0170477,0.1044932,59480,0.140062,0.0067803,0.6958541,0.0838822
2018,Idaho,16,0.0641184,0.0406905,0.0234279,0.0173363,0.113104,63021.5,0.1584744,0.0075464,0.7240773,0.0964715
2009,Illinois,17,0.1063702,0.0691106,0.0372596,0.0505768,0.130625,55020,0.1621597,0.1526534,0.7273001,0.0716198
2010,Illinois,17,0.1043098,0.0712055,0.0331043,0.053039,0.1393403,53440,0.1616017,0.1612194,0.7057006,0.0716743
2011,Illinois,17,0.1180812,0.0762608,0.0418204,0.0480437,0.1466711,50804,0.1726122,0.1515152,0.7011293,0.0686613
2012,Illinois,17,0.1051069,0.0653207,0.0397862,0.0434946,0.1447411,51956,0.1809149,0.1494188,0.6860501,0.0694601
2013,Illinois,17,0.0919753,0.0592593,0.032716,0.0454635,0.1329247,52897,0.1880535,0.1456406,0.6838816,0.0706554
2014,Illinois,17,0.0850384,0.0498721,0.0351662,0.0347016,0.1327192,57231,0.195816,0.1313702,0.6964887,0.0711878
2015,Illinois,17,0.0853018,0.0505249,0.0347769,0.0319789,0.1411808,55664,0.1954617,0.1218997,0.7054652,0.0751451
2016,Illinois,17,0.0809906,0.0435074,0.0374833,0.0318764,0.1114335,61974,0.1918063,0.1261913,0.6928873,0.0831416
2017,Illinois,17,0.0860068,0.0525597,0.0334471,0.02401,0.1198381,64617.5,0.1997041,0.1207328,0.6805873,0.0812472
2018,Illinois,17,0.0655499,0.0386016,0.0269483,0.0219924,0.107247,67000,0.2043509,0.1065145,0.7196925,0.0871374
2009,Indiana,18,0.1109813,0.0712617,0.0397196,0.0500739,0.1560062,48084,0.0646711,0.1042129,0.7384005,0.0857354
2010,Indiana,18,0.0974729,0.055355,0.0421179,0.051374,0.1745429,45143.5,0.0609319,0.101354,0.7467293,0.0856233
2011,Indiana,18,0.1234141,0.0738178,0.0495963,0.0421114,0.1843164,47167.5,0.0494857,0.1028527,0.749755,0.0867456
2012,Indiana,18,0.1211401,0.0581948,0.0629454,0.040995,0.1621253,47040,0.0519403,0.0981095,0.7317881,0.0861692
2013,Indiana,18,0.1,0.0666667,0.0333333,0.0347895,0.1589404,48000,0.0646373,0.0988338,0.7439469,0.0776833
2014,Indiana,18,0.1252874,0.0643678,0.0609195,0.0289575,0.1307235,52829,0.0785714,0.0772201,0.7400734,0.0868726
2015,Indiana,18,0.1217672,0.0668103,0.0549569,0.0244867,0.1540034,49598,0.0902241,0.0906009,0.7102439,0.0981352
2016,Indiana,18,0.115693,0.0618557,0.0538373,0.0233554,0.1422252,53767,0.0862203,0.0893344,0.737785,0.0988712
2017,Indiana,18,0.0741599,0.0486674,0.0254925,0.0161421,0.1196207,60840,0.0724374,0.0801049,0.7381285,0.104318
2018,Indiana,18,0.0849754,0.0628079,0.0221675,0.0145254,0.1193182,60000,0.0761047,0.0969722,0.7372881,0.0992226
2009,Iowa,19,0.0999011,0.0573689,0.0425321,0.0388642,0.1008108,52923,0.0629759,0.0347398,0.7693116,0.0867703
2010,Iowa,19,0.1042654,0.0672986,0.0369668,0.0369318,0.1087969,54088,0.0738636,0.0269886,0.7540897,0.077178
2011,Iowa,19,0.0918463,0.0562324,0.0356139,0.0347144,0.1103565,51949.5,0.0766277,0.0278355,0.7604281,0.0844665
2012,Iowa,19,0.1027333,0.0640905,0.0386428,0.0279898,0.1048971,52946.5,0.0728372,0.0353053,0.7346774,0.0791985
2013,Iowa,19,0.0808967,0.0536062,0.0272904,0.0264388,0.102849,56016,0.0751249,0.0367564,0.7457398,0.0780268
2014,Iowa,19,0.0813648,0.0459318,0.0354331,0.0240285,0.1192661,57231,0.0668294,0.0414868,0.7262681,0.083349
2015,Iowa,19,0.0792393,0.0412044,0.0380349,0.0201946,0.1034893,63005,0.0603406,0.0360097,0.7551946,0.0863747
2016,Iowa,19,0.0902022,0.0544323,0.0357698,0.0241279,0.1006424,63002,0.0706395,0.034593,0.7686375,0.0915698
2017,Iowa,19,0.0737705,0.0459016,0.0278689,0.017616,0.0951877,61993,0.0739871,0.0358191,0.743073,0.0839695
2018,Iowa,19,0.0545455,0.0264463,0.0280992,0.0139211,0.0879703,69051.5,0.0832367,0.0313225,0.7633434,0.0780162
2009,Kansas,20,0.1321696,0.0872818,0.0448878,0.0380914,0.1359423,50057,0.1040497,0.0693665,0.6868787,0.0870088
2010,Kansas,20,0.1279213,0.0750308,0.0528905,0.0365878,0.1357766,47000,0.0964221,0.0784314,0.6856469,0.0883364
2011,Kansas,20,0.1251596,0.0817369,0.0434227,0.0339545,0.153015,47796,0.1043478,0.0792961,0.6612521,0.084265
2012,Kansas,20,0.1432193,0.0874525,0.0557668,0.0307437,0.1509299,48390,0.0963855,0.0745742,0.6760514,0.0992937
2013,Kansas,20,0.1403509,0.0802005,0.0601504,0.0260906,0.1472347,50574.5,0.1014402,0.0705489,0.6608269,0.0958046
2014,Kansas,20,0.1393678,0.0876437,0.0517241,0.0214797,0.1258845,51608,0.1245389,0.0618355,0.6605409,0.0965502
2015,Kansas,20,0.0909091,0.0662558,0.0246533,0.0220751,0.1230705,55145,0.1314692,0.0627913,0.6719556,0.086338
2016,Kansas,20,0.1226819,0.0699001,0.0527817,0.0193161,0.1406844,58338,0.1359958,0.0524667,0.733303,0.0978857
2017,Kansas,20,0.0838235,0.0397059,0.0441176,0.0157338,0.1112669,58030.5,0.1555326,0.0461697,0.7017857,0.1049781
2018,Kansas,20,0.0950226,0.0527903,0.0422323,0.0156651,0.146488,60201.5,0.1574217,0.0467386,0.7330677,0.0998973
